num_of_intervals,total_time,target_state_seed,init_seed,final_cost
12,4.0,5,3,-0.9999999998696544
12,4.0,5,4,-0.9999999996151628
12,4.0,5,6,-0.9790214393117184
12,4.0,5,8,-0.8931502599113964
12,4.0,8,7,-0.999999999682444
12,4.0,8,5,-0.999999999995397
12,4.0,8,2,-0.9999999992600288
12,4.0,8,9,-0.9999999999982472
12,4.0,8,0,-0.9999999999959006
12,4.0,8,1,-0.9999999997532932
12,4.0,8,3,-0.9999999999958696
12,4.0,8,4,-0.9999999998338034
12,4.0,8,6,-0.999999999873166
12,4.0,8,8,-0.998603148137623
12,15.0,4,7,-0.999999999992602
12,15.0,4,5,-0.9999999999002952
12,15.0,4,2,-0.9999999999867264
12,15.0,4,9,-0.9999999999629288
12,15.0,4,0,-0.9999999972590654
12,15.0,4,1,-0.9999999999983388
12,15.0,4,3,-0.9999999999983656
12,15.0,4,4,-0.9999999999580436
12,15.0,4,6,-0.9999999999941442
12,15.0,4,8,-0.9999999999936532
12,15.0,6,7,-0.999999999998032
12,15.0,6,5,-0.9999999999969786
12,15.0,6,2,-0.9999999999374782
12,15.0,6,9,-0.999999999998668
12,15.0,6,0,-0.999999999968898
12,15.0,6,1,-0.9999999999871234
12,15.0,6,3,-0.9999999998064296
12,15.0,6,4,-0.9999999999995408
12,15.0,6,6,-0.9999999999969518
12,15.0,6,8,-0.9999999999063424
12,15.0,0,7,-0.9999999999915684
12,15.0,0,5,-0.9999999999994532
12,15.0,0,2,-0.9999999999995244
12,15.0,0,9,-0.9999999999990312
12,15.0,0,0,-0.999999999990854
12,15.0,0,1,-0.9999999999853716
12,15.0,0,3,-0.9999999999953392
12,15.0,0,4,-0.9999999999976203
12,15.0,0,6,-0.9999999998720832
12,15.0,0,8,-0.9999999999857612
12,15.0,7,7,-0.999999999997824
12,15.0,7,5,-0.9999999998391578
12,15.0,7,2,-0.999999999955472
12,15.0,7,9,-0.9999999999759306
12,15.0,7,0,-0.9999999999986904
12,15.0,7,1,-0.9999999999465036
12,15.0,7,3,-0.9999999998919352
12,15.0,7,4,-0.99999999999397
12,15.0,7,6,-0.9999999999190216
12,15.0,7,8,-0.9999999999565168
12,15.0,3,7,-0.9999999999994138
12,15.0,3,5,-0.9999999992361588
12,15.0,3,2,-0.9999999999892328
12,15.0,3,9,-0.9999999999988864
12,15.0,3,0,-0.9999999999997476
12,15.0,3,1,-0.9999999999961022
12,15.0,3,3,-0.9999999999992016
12,15.0,3,4,-0.9999999999957008
12,15.0,3,6,-0.999999999999292
12,15.0,3,8,-0.9999999999990016
12,15.0,9,7,-0.999999999997901
12,15.0,9,5,-0.9999999997813828
12,15.0,9,2,-0.9999999999987952
12,15.0,9,9,-0.9999999999572636
12,15.0,9,0,-0.9999999999508502
12,15.0,9,1,-0.9999999999716788
12,15.0,9,3,-0.9999999992139044
12,15.0,9,4,-0.9999999999952662
12,15.0,9,6,-0.999999999989901
12,15.0,9,8,-0.9999999999997132
12,15.0,1,7,-0.999999999991816
12,15.0,1,5,-0.9999999999964704
12,15.0,1,2,-0.999999999995968
12,15.0,1,9,-0.9999999999997482
12,15.0,1,0,-0.9999999999990326
12,15.0,1,1,-0.999999999858102
12,15.0,1,3,-0.9999999999991112
12,15.0,1,4,-0.9999999999980064
12,15.0,1,6,-0.9999999999954828
12,15.0,1,8,-0.9999999999890864
12,15.0,2,7,-0.9999999999562847
12,15.0,2,5,-0.9999999999259166
12,15.0,2,2,-0.999999999994572
12,15.0,2,9,-0.9999999999983956
12,15.0,2,0,-0.9999999999825332
12,15.0,2,1,-0.9999999999687548
12,15.0,2,3,-0.9999999999707092
12,15.0,2,4,-0.9999999999809934
12,15.0,2,6,-0.999999999997366
12,15.0,2,8,-0.9999999999985596
12,15.0,5,7,-0.9999999999892756
12,15.0,5,5,-0.9999999999575746
12,15.0,5,2,-0.999999999999833
12,15.0,5,9,-0.9999999999684592
12,15.0,5,0,-0.9999999999228182
12,15.0,5,1,-0.9999999999718304
12,15.0,5,3,-0.9999999999911666
12,15.0,5,4,-0.9999999999727144
12,15.0,5,6,-0.9999999999848656
12,15.0,5,8,-0.9999999999988688
12,15.0,8,7,-0.9999999999910716
12,15.0,8,5,-0.9999999999495222
12,15.0,8,2,-0.99999999999133
12,15.0,8,9,-0.9999999999851544
12,15.0,8,0,-0.9999999999443498
12,15.0,8,1,-0.9999999999927373
12,15.0,8,3,-0.9999999999782798
12,15.0,8,4,-0.9999999999871604
12,15.0,8,6,-0.9999999999994184
12,15.0,8,8,-0.9999999999916336
12,9.0,4,7,-0.9999999999980128
12,9.0,4,5,-0.9999999999721224
12,9.0,4,2,-0.9999999999348996
12,9.0,4,9,-0.9999999999601474
12,9.0,4,0,-0.9999999999987566
12,9.0,4,1,-0.9999999999991884
12,9.0,4,3,-0.9999999999902692
12,9.0,4,4,-0.9999999999100768
12,9.0,4,6,-0.99999999998119
12,9.0,4,8,-0.9999999998057452
12,9.0,6,7,-0.9999999999994856
12,9.0,6,5,-0.9999999999992542
12,9.0,6,2,-0.9999999998903696
12,9.0,6,9,-0.99999999999468
12,9.0,6,0,-0.999999999999832
12,9.0,6,1,-0.9999999999975756
12,9.0,6,3,-0.999999999986194
12,9.0,6,4,-0.9999999999719664
12,9.0,6,6,-0.9999999999760518
12,9.0,6,8,-0.9999999999999174
12,9.0,0,7,-0.9999999999644388
12,9.0,0,5,-0.9999999999977522
12,9.0,0,2,-0.9999999999966492
12,9.0,0,9,-0.9999999999986302
12,9.0,0,0,-0.9999999999634346
12,9.0,0,1,-0.9999999999997712
12,9.0,0,3,-0.9999999999566812
12,9.0,0,4,-0.9999999999578462
12,9.0,0,6,-0.9999999998378388
12,9.0,0,8,-0.9999999999458752
12,9.0,7,7,-0.999999999930134
12,9.0,7,5,-0.999999999999834
12,9.0,7,2,-0.9999999998986944
12,9.0,7,9,-0.9999999999997828
12,9.0,7,0,-0.9999999999996708
12,9.0,7,1,-0.9999999999682878
12,9.0,7,3,-0.9999999999834852
12,9.0,7,4,-0.9999999999913388
12,9.0,7,6,-0.9999999998861452
12,9.0,7,8,-0.9999999999737916
12,9.0,3,7,-0.9999999999940816
12,9.0,3,5,-0.9999999946064732
12,9.0,3,2,-0.999999999538904
12,9.0,3,9,-0.9999999999690432
12,9.0,3,0,-0.9999999998145026
12,9.0,3,1,-0.9999999999959248
12,9.0,3,3,-0.9999999999898854
12,9.0,3,4,-0.999999999998229
12,9.0,3,6,-0.9999999999738598
12,9.0,3,8,-0.999999999994369
12,9.0,9,7,-0.9999999999991
12,9.0,9,5,-0.9999999999899344
12,9.0,9,2,-0.9999999999918634
12,9.0,9,9,-0.9999999999471016
12,9.0,9,0,-0.9999999999986726
12,9.0,9,1,-0.9999999999998096
12,9.0,9,3,-0.999999999995666
12,9.0,9,4,-0.9999999999574924
12,9.0,9,6,-0.999999999979067
12,9.0,9,8,-0.9999999999554594
12,9.0,1,7,-0.999999999947101
12,9.0,1,5,-0.9999999999874952
12,9.0,1,2,-0.9999999996710588
12,9.0,1,9,-0.999999999966876
12,9.0,1,0,-0.9999999999790674
12,9.0,1,1,-0.9999999999911896
12,9.0,1,3,-0.9999999999969378
12,9.0,1,4,-0.9999999999492944
12,9.0,1,6,-0.99999999985216
12,9.0,1,8,-0.9999999999615828
12,9.0,2,7,-0.999999999957628
12,9.0,2,5,-0.9999999999864516
12,9.0,2,2,-0.999999999999308
12,9.0,2,9,-0.999999999984025
12,9.0,2,0,-0.999999999964554
12,9.0,2,1,-0.9999999999389536
12,9.0,2,3,-0.9999999997659884
12,9.0,2,4,-0.9999999999752718
12,9.0,2,6,-0.9999999999136112
12,9.0,2,8,-0.9999999999943469
12,9.0,5,7,-0.9999999997608288
12,9.0,5,5,-0.9999999998946496
12,9.0,5,2,-0.9999999999521983
12,9.0,5,9,-0.9999999999996588
12,9.0,5,0,-0.9999999999932828
12,9.0,5,1,-0.999999999995348
12,9.0,5,3,-0.9999999998468798
12,9.0,5,4,-0.999999999973259
12,9.0,5,6,-0.9999999999994936
12,9.0,5,8,-0.9999999999385072
12,9.0,8,7,-0.9999999999786836
12,9.0,8,5,-0.9999999999930692
12,9.0,8,2,-0.9999999999061406
12,9.0,8,9,-0.9999999998491254
12,9.0,8,0,-0.9999999999646814
12,9.0,8,1,-0.9999999989332802
12,9.0,8,3,-0.9999999999031536
12,9.0,8,4,-0.9999999999991
12,9.0,8,6,-0.9999999999859576
12,9.0,8,8,-0.9999999997262772
12,11.0,4,7,-0.9999999990723538
12,11.0,4,5,-0.9999999999896108
12,11.0,4,2,-0.999999999976108
12,11.0,4,9,-0.999999999943318
12,11.0,4,0,-0.999999999935552
12,11.0,4,1,-0.999999999997054
12,11.0,4,3,-0.9999999999991778
12,11.0,4,4,-0.9999999999928024
12,11.0,4,6,-0.9999999998783458
12,11.0,4,8,-0.97851644941389
12,11.0,6,7,-0.9999999999976824
12,11.0,6,5,-0.999999999966507
12,11.0,6,2,-0.9999999997072746
12,11.0,6,9,-0.998796158832606
12,11.0,6,0,-0.9999999999670452
12,11.0,6,1,-0.9999999999460808
12,11.0,6,3,-0.9999999996508716
12,11.0,6,4,-0.9999999999204808
12,11.0,6,6,-0.9999999999701896
12,11.0,6,8,-0.9999999998407164
12,11.0,0,7,-0.9999999999694852
12,11.0,0,5,-0.9999999999777152
12,11.0,0,2,-0.9999999998558122
12,11.0,0,9,-0.999999999998741
12,11.0,0,0,-0.99999999999949
12,11.0,0,1,-0.999999999953084
12,11.0,0,3,-0.9999999999965388
12,11.0,0,4,-0.9999999999997156
12,11.0,0,6,-0.9999999999923272
12,11.0,0,8,-0.9999999999621834
12,11.0,7,7,-0.9999999999944548
12,11.0,7,5,-0.9999999999999164
12,11.0,7,2,-0.99999999999744
12,11.0,7,9,-0.999999999999921
12,11.0,7,0,-0.999999999977589
12,11.0,7,1,-0.9999999999872662
12,11.0,7,3,-0.9999999999943328
12,11.0,7,4,-0.9999999999682924
12,11.0,7,6,-0.9999999999549968
12,11.0,7,8,-0.9999999999999204
12,11.0,3,7,-0.999999999996863
12,11.0,3,5,-0.9999999999878446
12,11.0,3,2,-0.9999999999174038
12,11.0,3,9,-0.99999999994658
12,11.0,3,0,-0.9999999999971274
12,11.0,3,1,-0.999999999943507
12,11.0,3,3,-0.9999999999568504
12,11.0,3,4,-0.9999999999976488
12,11.0,3,6,-0.9999999999747352
12,11.0,3,8,-0.999999999985704
12,11.0,9,7,-0.99999999998866
12,11.0,9,5,-0.9999999998845552
12,11.0,9,2,-0.9999999999945568
12,11.0,9,9,-0.9999999999723508
12,11.0,9,0,-0.9999999999991434
12,11.0,9,1,-0.999999999951024
12,11.0,9,3,-0.9999999999985985
12,11.0,9,4,-0.9999999999324708
12,11.0,9,6,-0.999999999992314
12,11.0,9,8,-0.9999999999980752
12,11.0,1,7,-0.9999999999032568
12,11.0,1,5,-0.9999999999961846
12,11.0,1,2,-0.9999999999672896
12,11.0,1,9,-0.9999999998397296
12,11.0,1,0,-0.9999999999958404
12,11.0,1,1,-0.9999999999997548
12,11.0,1,3,-0.9999999999999972
12,11.0,1,4,-0.9999999999990244
12,11.0,1,6,-0.9999999999932898
12,11.0,1,8,-0.9999999999933308
12,11.0,2,7,-0.9999999999988604
12,11.0,2,5,-0.9999999999566485
12,11.0,2,2,-0.999999999974024
12,11.0,2,9,-0.9999999999932284
12,11.0,2,0,-0.9999999999982756
12,11.0,2,1,-0.9999999999944196
12,11.0,2,3,-0.9999999999634356
12,11.0,2,4,-0.999999999998751
12,11.0,2,6,-0.9999999999927632
12,11.0,2,8,-0.9999999999908008
12,11.0,5,7,-0.9999999999661257
12,11.0,5,5,-0.9999999999979532
12,11.0,5,2,-0.9999999999478436
12,11.0,5,9,-0.9999999999924905
12,11.0,5,0,-0.9999999998488124
12,11.0,5,1,-0.9999999999861696
12,11.0,5,3,-0.9999999999943628
12,11.0,5,4,-0.9999999999936072
12,11.0,5,6,-0.9999999996545246
12,11.0,5,8,-0.9999999999598256
12,11.0,8,7,-0.9999999999971384
12,11.0,8,5,-0.9999999999782588
12,11.0,8,2,-0.9999999999927492
12,11.0,8,9,-0.9999999999842204
12,11.0,8,0,-0.9999999999417756
12,11.0,8,1,-0.9999999998605398
12,11.0,8,3,-0.9999999999981772
12,11.0,8,4,-0.9999999999587684
12,11.0,8,6,-0.999999999870942
12,11.0,8,8,-0.9999999985252724
12,6.0,4,7,-0.9999999999136712
12,6.0,4,5,-0.9999999999964316
12,6.0,4,2,-0.9999999999752692
12,6.0,4,9,-0.999999999940612
12,6.0,4,0,-0.999999999438702
12,6.0,4,1,-0.9999999999627536
12,6.0,4,3,-0.9999999999947606
12,6.0,4,4,-0.9999999999157924
12,6.0,4,6,-0.9999999999900062
12,6.0,4,8,-0.9999999997257774
12,6.0,6,7,-0.9999999999897606
12,6.0,6,5,-0.9999999999492272
12,6.0,6,2,-0.9999999999870826
12,6.0,6,9,-0.9999999999980232
12,6.0,6,0,-0.999999999886514
12,6.0,6,1,-0.9999999999975392
12,6.0,6,3,-0.9999999999388922
12,6.0,6,4,-0.999999999852584
12,6.0,6,6,-0.9999999999979744
12,6.0,6,8,-0.9999999999849658
12,6.0,0,7,-0.9999999998822942
12,6.0,0,5,-0.9999999997788388
12,6.0,0,2,-0.99999999999123
12,6.0,0,9,-0.9999999999657764
12,6.0,0,0,-0.99999999995078
12,6.0,0,1,-0.999999999878346
12,6.0,0,3,-0.999999999835114
12,6.0,0,4,-0.9999999999825372
12,6.0,0,6,-0.999999999774028
12,6.0,0,8,-0.9999999998894372
12,6.0,7,7,-0.9999999999807152
12,6.0,7,5,-0.99999999997151
12,6.0,7,2,-0.9999999995000391
12,6.0,7,9,-0.999999999993348
12,6.0,7,0,-0.999999999918186
12,6.0,7,1,-0.9999999998139792
12,6.0,7,3,-0.9999999999836662
12,6.0,7,4,-0.9999999986162632
12,6.0,7,6,-0.9999999999845196
12,6.0,7,8,-0.9999999998833288
12,6.0,3,7,-0.9999999998373374
12,6.0,3,5,-0.9999999991541336
12,6.0,3,2,-0.999999999985998
12,6.0,3,9,-0.9999999999554224
12,6.0,3,0,-0.9999999999046794
12,6.0,3,1,-0.9999999999835868
12,6.0,3,3,-0.999999999936434
12,6.0,3,4,-0.999999999998454
12,6.0,3,6,-0.9999999999962226
12,6.0,3,8,-0.9999999999819178
12,6.0,9,7,-0.9999999999415776
12,6.0,9,5,-0.9999999998964766
12,6.0,9,2,-0.999999999809035
12,6.0,9,9,-0.9999999999915306
12,6.0,9,0,-0.9999999999852458
12,6.0,9,1,-0.9999999996952292
12,6.0,9,3,-0.9999999999072876
12,6.0,9,4,-0.99999999983291
12,6.0,9,6,-0.9999999999694852
12,6.0,9,8,-0.9999999999574668
12,6.0,1,7,-0.9999999999239316
12,6.0,1,5,-0.999999999879895
12,6.0,1,2,-0.9999999999992484
12,6.0,1,9,-0.9999999999095944
12,6.0,1,0,-0.999999999966767
12,6.0,1,1,-0.9999999998585852
12,6.0,1,3,-0.999999999890127
12,6.0,1,4,-0.9999999999910274
12,6.0,1,6,-0.9999999999696488
12,6.0,1,8,-0.9999999998507132
12,6.0,2,7,-0.9999999999936352
12,6.0,2,5,-0.9999999999779684
12,6.0,2,2,-0.9999999999486108
12,6.0,2,9,-0.9999999999977908
12,6.0,2,0,-0.999999999912571
12,6.0,2,1,-0.9999999999953642
12,6.0,2,3,-0.9999999999562432
12,6.0,2,4,-0.9999999999471174
12,6.0,2,6,-0.9999999999247616
12,6.0,2,8,-0.9999999999743564
12,6.0,5,7,-0.999999999953756
12,6.0,5,5,-0.9999999999881029
12,6.0,5,2,-0.9999999999883288
12,6.0,5,9,-0.9999999999924316
12,6.0,5,0,-0.9999999999858398
12,6.0,5,1,-0.9999999999797708
12,6.0,5,3,-0.9999999999985678
12,6.0,5,4,-0.9999999999731256
12,6.0,5,6,-0.999999999950359
12,6.0,5,8,-0.9999999996246244
12,6.0,8,7,-0.9999999998775342
12,6.0,8,5,-0.9999999999846744
12,6.0,8,2,-0.99999999997586
12,6.0,8,9,-0.9999999998912326
12,6.0,8,0,-0.9990786733175844
12,6.0,8,1,-0.9999999999075048
12,6.0,8,3,-0.999999999993686
12,6.0,8,4,-0.999999999947916
12,6.0,8,6,-0.9999999998551772
12,6.0,8,8,-0.9999999999214916
12,12.0,4,7,-0.999999999980594
12,12.0,4,5,-0.9999999999997592
12,12.0,4,2,-0.9999999999709
12,12.0,4,9,-0.9999999999980234
12,12.0,4,0,-0.9999999999974792
12,12.0,4,1,-0.9999999999992844
12,12.0,4,3,-0.9999999999995848
12,12.0,4,4,-0.999999999997657
12,12.0,4,6,-0.999999999999876
12,12.0,4,8,-0.9999999999390344
12,12.0,6,7,-0.9999999993456296
12,12.0,6,5,-0.999999999897397
12,12.0,6,2,-0.9999999999781382
12,12.0,6,9,-0.9999999999558336
12,12.0,6,0,-0.9999999999562168
12,12.0,6,1,-0.9999999999962116
12,12.0,6,3,-0.9999999999869132
12,12.0,6,4,-0.9999999999924294
12,12.0,6,6,-0.9999999999986928
12,12.0,6,8,-0.9999999999976288
12,12.0,0,7,-0.9999999998896596
12,12.0,0,5,-0.999999999969226
12,12.0,0,2,-0.9999999999994138
12,12.0,0,9,-0.9999999999729994
12,12.0,0,0,-0.9999999999860072
12,12.0,0,1,-0.9999999999907728
12,12.0,0,3,-0.9999999999749868
12,12.0,0,4,-0.9999999990313532
12,12.0,0,6,-0.9999999999973296
12,12.0,0,8,-0.9999999999235684
12,12.0,7,7,-0.9999999998964296
12,12.0,7,5,-0.999999999833292
12,12.0,7,2,-0.999999999990208
12,12.0,7,9,-0.9999999999845608
12,12.0,7,0,-0.9999999999507664
12,12.0,7,1,-0.9999999999817056
12,12.0,7,3,-0.9999999999576474
12,12.0,7,4,-0.9999999999991604
12,12.0,7,6,-0.999999999978202
12,12.0,7,8,-0.9999999999970766
12,12.0,3,7,-0.999999999992598
12,12.0,3,5,-0.9999999999822986
12,12.0,3,2,-0.999999999990016
12,12.0,3,9,-0.999999999997136
12,12.0,3,0,-0.9999999999624508
12,12.0,3,1,-0.9999999999952444
12,12.0,3,3,-0.9999999998798192
12,12.0,3,4,-0.9999999999863212
12,12.0,3,6,-0.9999999999521748
12,12.0,3,8,-0.9999999999928886
12,12.0,9,7,-0.9999999999496424
12,12.0,9,5,-0.9999999995288475
12,12.0,9,2,-0.99999999999045
12,12.0,9,9,-0.9999999996794526
12,12.0,9,0,-0.9999999996134998
12,12.0,9,1,-0.999999999998836
12,12.0,9,3,-0.9999999999978624
12,12.0,9,4,-0.9999999999988904
12,12.0,9,6,-0.9999999999915404
12,12.0,9,8,-0.9999999999927148
12,12.0,1,7,-0.9999999999597692
12,12.0,1,5,-0.9999999999582996
12,12.0,1,2,-0.9999999999425568
12,12.0,1,9,-0.9999999999878476
12,12.0,1,0,-0.9999999999974634
12,12.0,1,1,-0.9999999999269904
12,12.0,1,3,-0.9999999999965116
12,12.0,1,4,-0.999999999997603
12,12.0,1,6,-0.9999999999584024
12,12.0,1,8,-0.999999999995977
12,12.0,2,7,-0.999999999916806
12,12.0,2,5,-0.9999999999975708
12,12.0,2,2,-0.9999999999964916
12,12.0,2,9,-0.999999999998742
12,12.0,2,0,-0.999999999987376
12,12.0,2,1,-0.9999999999945436
12,12.0,2,3,-0.999999999979058
12,12.0,2,4,-0.9999999999807776
12,12.0,2,6,-0.9999999999996504
12,12.0,2,8,-0.9999999999997268
12,12.0,5,7,-0.9999999999973206
12,12.0,5,5,-0.9999999998063868
12,12.0,5,2,-0.9999999994386948
12,12.0,5,9,-0.9999999999991592
12,12.0,5,0,-0.999999999997314
12,12.0,5,1,-0.9999999999730133
12,12.0,5,3,-0.99999999989898
12,12.0,5,4,-0.9999999999964784
12,12.0,5,6,-0.9999999999955622
12,12.0,5,8,-0.9999999999928552
12,12.0,8,7,-0.999999999999
12,12.0,8,5,-0.9999999998340734
12,12.0,8,2,-0.999999999999466
12,12.0,8,9,-0.9999999999814356
12,12.0,8,0,-0.9999999999996708
12,12.0,8,1,-0.999999999988788
12,12.0,8,3,-0.999999999970366
12,12.0,8,4,-0.9999999999997048
12,12.0,8,6,-0.9999999999992956
12,12.0,8,8,-0.9999999999968434
12,7.0,4,7,-0.9999999999943592
12,7.0,4,5,-0.9999999999038393
12,7.0,4,2,-0.9999999999207004
12,7.0,4,9,-0.9999999999304536
12,7.0,4,0,-0.9999999999849652
12,7.0,4,1,-0.999999999996216
12,7.0,4,3,-0.99999999998819
12,7.0,4,4,-0.9999999994910748
12,7.0,4,6,-0.9999999999120492
12,7.0,4,8,-0.999999999960918
12,7.0,6,7,-0.9999999999911556
12,7.0,6,5,-0.999999999994038
12,7.0,6,2,-0.9999999998457798
12,7.0,6,9,-0.99999999999905
12,7.0,6,0,-0.9999999999380114
12,7.0,6,1,-0.999999999991494
12,7.0,6,3,-0.9999999999933478
12,7.0,6,4,-0.9999999999985116
12,7.0,6,6,-0.9999999999835588
12,7.0,6,8,-0.9999999999463556
12,7.0,0,7,-0.9999999998463736
12,7.0,0,5,-0.9999999997241452
12,7.0,0,2,-0.9999999999652596
12,7.0,0,9,-0.9999999999726747
12,7.0,0,0,-0.9999999999840998
12,7.0,0,1,-0.9999999999977665
12,7.0,0,3,-0.9999999999553406
12,7.0,0,4,-0.999999999961044
12,7.0,0,6,-0.9999999996985204
12,7.0,0,8,-0.9999999999812716
12,7.0,7,7,-0.9951975317058128
12,7.0,7,5,-0.999999999749488
12,7.0,7,2,-0.9999999999914464
12,7.0,7,9,-0.999999999886207
12,7.0,7,0,-0.9999999999970576
12,7.0,7,1,-0.9999999999980912
12,7.0,7,3,-0.9999999999860124
12,7.0,7,4,-0.9999999999817502
12,7.0,7,6,-0.9956262746758844
12,7.0,7,8,-0.9999999999534924
12,7.0,3,7,-0.9999999999466452
12,7.0,3,5,-0.9999999999986092
12,7.0,3,2,-0.9999999998848752
12,7.0,3,9,-0.9999999999943424
12,7.0,3,0,-0.9999999999987332
12,7.0,3,1,-0.99999999999894
12,7.0,3,3,-0.9999999998952848
12,7.0,3,4,-0.9999999998967908
12,7.0,3,6,-0.9999999999878162
12,7.0,3,8,-0.9999999998796276
12,7.0,9,7,-0.999999999923658
12,7.0,9,5,-0.9999999999484804
12,7.0,9,2,-0.9999999998846916
12,7.0,9,9,-0.9999999999815832
12,7.0,9,0,-0.9999999999880268
12,7.0,9,1,-0.9999999996839236
12,7.0,9,3,-0.999999999987612
12,7.0,9,4,-0.9999999997860112
12,7.0,9,6,-0.9999999999873834
12,7.0,9,8,-0.9999999999888975
12,7.0,1,7,-0.999999999863427
12,7.0,1,5,-0.9999999999956676
12,7.0,1,2,-0.9999999998620586
12,7.0,1,9,-0.9999999999401812
12,7.0,1,0,-0.9999999999868704
12,7.0,1,1,-0.999999999989226
12,7.0,1,3,-0.9999999999876468
12,7.0,1,4,-0.9999999999154272
12,7.0,1,6,-0.999999999988512
12,7.0,1,8,-0.9999999999973056
12,7.0,2,7,-0.9999999999891008
12,7.0,2,5,-0.9999999999915288
12,7.0,2,2,-0.9999999999856266
12,7.0,2,9,-0.9999999998840174
12,7.0,2,0,-0.9999999999898056
12,7.0,2,1,-0.9999999999988208
12,7.0,2,3,-0.9999999999455456
12,7.0,2,4,-0.9999999998380456
12,7.0,2,6,-0.999999999997133
12,7.0,2,8,-0.999999999841809
12,7.0,5,7,-0.9999999999436712
12,7.0,5,5,-0.9999999980661498
12,7.0,5,2,-0.9999999999908532
12,7.0,5,9,-0.9999999998363724
12,7.0,5,0,-0.9999999999417586
12,7.0,5,1,-0.9999999999871372
12,7.0,5,3,-0.9999999999952558
12,7.0,5,4,-0.9999999999858756
12,7.0,5,6,-0.9999999999931048
12,7.0,5,8,-0.999999999997646
12,7.0,8,7,-0.9999999999921144
12,7.0,8,5,-0.9999999999966664
12,7.0,8,2,-0.999999999948485
12,7.0,8,9,-0.999999999995932
12,7.0,8,0,-0.9999999998387644
12,7.0,8,1,-0.9999999999998592
12,7.0,8,3,-0.999999999984571
12,7.0,8,4,-0.9999999999542296
12,7.0,8,6,-0.9999999999983952
12,7.0,8,8,-0.9999999999968432
12,1.0,4,7,-0.537039535372683
12,1.0,4,5,-0.5351815169682981
12,1.0,4,2,-0.5563042683753397
12,1.0,4,9,-0.4828729547766638
12,1.0,4,0,-0.4972339528817357
12,1.0,4,1,-0.5331790642720811
12,1.0,4,3,-0.5504367468818144
12,1.0,4,4,-0.5349120309268145
12,1.0,4,6,-0.5553739455005665
12,1.0,4,8,-0.5369991873244747
12,1.0,6,7,-0.365736156968094
12,1.0,6,5,-0.3142630364933577
12,1.0,6,2,-0.3660391760432777
12,1.0,6,9,-0.3472332728500752
12,1.0,6,0,-0.3226854233897366
12,1.0,6,1,-0.3642698394775526
12,1.0,6,3,-0.3678740111658142
12,1.0,6,4,-0.3643175304012907
12,1.0,6,6,-0.3466193813038794
12,1.0,6,8,-0.3678365253304201
12,1.0,0,7,-0.2231935771634622
12,1.0,0,5,-0.1668798475244506
12,1.0,0,2,-0.2015048099640043
12,1.0,0,9,-0.2242823796930604
12,1.0,0,0,-0.1834885847061251
12,1.0,0,1,-0.1638158212829067
12,1.0,0,3,-0.2015048095290986
12,1.0,0,4,-0.2291627938606157
12,1.0,0,6,-0.1751488482318338
12,1.0,0,8,-0.1674333306713822
12,1.0,7,7,-0.229632488173324
12,1.0,7,5,-0.1820617652318779
12,1.0,7,2,-0.2538076162870833
12,1.0,7,9,-0.2574970022844868
12,1.0,7,0,-0.2479158104632405
12,1.0,7,1,-0.2831432045787424
12,1.0,7,3,-0.2831431987615552
12,1.0,7,4,-0.324950581163355
12,1.0,7,6,-0.2549681262793359
12,1.0,7,8,-0.2790068280474841
12,1.0,3,7,-0.8377599947106872
12,1.0,3,5,-0.8423358600749254
12,1.0,3,2,-0.8446403778034953
12,1.0,3,9,-0.8406406791717718
12,1.0,3,0,-0.8104972099171514
12,1.0,3,1,-0.8352769303618045
12,1.0,3,3,-0.8398642503628521
12,1.0,3,4,-0.8236265303836966
12,1.0,3,6,-0.8272372680304954
12,1.0,3,8,-0.8467390545857908
12,1.0,9,7,-0.5102116882693605
12,1.0,9,5,-0.5552724494630972
12,1.0,9,2,-0.5656782744978315
12,1.0,9,9,-0.5031455594177462
12,1.0,9,0,-0.5402334589375045
12,1.0,9,1,-0.5086738756945256
12,1.0,9,3,-0.564097831391957
12,1.0,9,4,-0.5041490360463989
12,1.0,9,6,-0.524275533845735
12,1.0,9,8,-0.5506992188331397
12,1.0,1,7,-0.5533713290566751
12,1.0,1,5,-0.6056846654132786
12,1.0,1,2,-0.6056846644433853
12,1.0,1,9,-0.4374732370026227
12,1.0,1,0,-0.6056846648748976
12,1.0,1,1,-0.4326609532174822
12,1.0,1,3,-0.6056846656432239
12,1.0,1,4,-0.5026566162521711
12,1.0,1,6,-0.5434652218531568
12,1.0,1,8,-0.5533713260558959
12,1.0,2,7,-0.4265099988715652
12,1.0,2,5,-0.4212936969733976
12,1.0,2,2,-0.4196384590866577
12,1.0,2,9,-0.428793808572278
12,1.0,2,0,-0.4309826309516391
12,1.0,2,1,-0.4443019074334887
12,1.0,2,3,-0.428854804590956
12,1.0,2,4,-0.4486386636042571
12,1.0,2,6,-0.4277947834306935
12,1.0,2,8,-0.4266393865932114
12,1.0,5,7,-0.8099043073581392
12,1.0,5,5,-0.7945415692261014
12,1.0,5,2,-0.7670396857945994
12,1.0,5,9,-0.813902436137336
12,1.0,5,0,-0.7880250291155865
12,1.0,5,1,-0.8042682286038036
12,1.0,5,3,-0.7630659751732426
12,1.0,5,4,-0.8052916468393622
12,1.0,5,6,-0.8111218451601598
12,1.0,5,8,-0.8115911673413364
12,1.0,8,7,-0.8099099570640335
12,1.0,8,5,-0.8124726567142233
